Latitude,Longitude
-24.666400,25.532600
-32.096185,28.304888
-30.859074,29.853843
-32.816667,27.150000
-20.191400,32.633400
-31.354780,25.663952
-31.163040,28.870557
-27.754306,26.643825
-30.142600,27.467400
-29.822400,27.238800
-29.174700,27.831100
-30.559500,22.937500
-31.071043,28.351833
-29.822400,27.238800
-29.822400,27.238800
-29.822400,27.238800
-30.559500,22.937500
-30.692715,28.505744
-26.522500,31.465900
-29.822400,27.238800
-30.859074,29.853843
-24.666400,25.532600
-29.447600,27.722700
-29.174700,27.831100
-31.703118,27.232904
-29.515800,28.590200
-26.533333,29.066667
-24.776300,25.414100
-28.863800,28.047900
-32.774769,26.633756
-31.622911,29.544772
-32.033333,28.766667
-29.610000,28.233600
-30.965069,28.836926
-29.610000,28.233600
-30.859074,29.853843
-30.559500,22.937500
-32.001149,27.580451
-30.142600,27.467400
-31.163040,28.870557
-31.163040,28.870557
-33.304216,26.532760
-30.692715,28.505744
-30.897632,29.973748
-29.515800,28.590200
-31.163040,28.870557
-28.765400,28.246800
-29.610000,28.233600
-27.873939,26.690719
-31.361987,29.573285
-28.863800,28.047900
-30.965069,28.836926
-27.986442,26.706612
-31.362179,29.518249
-31.606700,28.778100
-29.958000,27.423300
-25.433205,31.954777
-32.001149,27.580451
-32.001149,27.580451
-32.818513,26.988124
-30.995291,29.518219
-24.988100,25.343000
-29.822400,27.238800
-32.570760,27.423961
-29.174700,27.831100
-32.096185,28.304888
-30.859074,29.853843
-31.543315,29.016396
-29.610000,28.233600
-30.808207,29.366443
-21.167200,26.419400
-31.295649,25.823382
-31.295649,25.823382
-31.080419,29.495220
-28.529602,28.800361
-32.036785,27.819944
-28.863800,28.047900
-29.174700,27.831100
-29.174700,27.831100
-31.361987,29.573285
-31.163040,28.870557
-26.980232,26.672717
-32.880310,27.394544
-26.424085,22.902114
-28.863800,28.047900
-29.315100,27.486900
-28.103910,26.865930
-31.622911,29.544772
-31.163040,28.870557
-29.733300,28.383300
-31.897563,26.875329
-31.295649,25.823382
-30.901728,28.992385
-20.191400,32.633400
-28.863800,28.047900
-30.142600,27.467400
-29.174700,27.831100
-27.873939,26.690719
-28.410979,26.701068
-31.080419,29.495220
-28.765400,28.246800
-32.787493,26.834396
-30.559500,22.937500
-30.859074,29.853843
-31.606700,28.778100
-32.001149,27.580451
-31.361987,29.573285
-30.997659,26.328623
-30.692715,28.505744
-32.716667,26.716667
-31.080419,29.495220
-32.001149,27.580451
-32.298497,27.143616
-32.330833,28.149808
-33.499804,26.829402
-24.666400,25.532600
-28.103910,26.865930
-28.895400,27.907300
-28.296778,31.590236
-29.315100,27.486900
-32.330833,28.149808
-29.174700,27.831100
-32.298497,27.143616
-32.096185,28.304888
-30.559500,22.937500
-28.863800,28.047900
-31.163040,28.870557
-31.354780,25.663952
-29.447600,27.722700
-29.822400,27.238800
-30.859074,29.853843
-28.296778,31.590236
-29.515800,28.590200
-31.080419,29.495220
-30.859074,29.853843
-27.873939,26.690719
-32.787493,26.834396
-33.304216,26.532760
-30.559500,22.937500
-29.315100,27.486900
-31.163040,28.870557
-28.103910,26.865930
-30.343570,28.811606
-29.315100,27.486900
-23.836700,25.283800
-28.863800,28.047900
-29.174700,27.831100
-26.980232,26.672717
-32.036785,27.819944
-28.765400,28.246800
-33.304216,26.532760
-32.096185,28.304888
-31.361987,29.573285
-31.163040,28.870557
-29.315100,27.486900
-28.103910,26.865930
-27.873939,26.690719
-24.666400,25.532600
-30.859074,29.853843
-28.863800,28.047900
-32.001149,27.580451
-31.557139,26.554165
-32.880310,27.394544
-30.692715,28.505744
-32.880310,27.394544
-32.330833,28.149808
-29.121065,26.214003
-32.555707,26.765336
-29.439100,27.570100
-28.296778,31.590236
-30.692715,28.505744
-30.692715,28.505744
-28.296778,31.590236
-32.096185,28.304888
-32.330833,28.149808
-29.174700,27.831100
-31.897563,26.875329
-30.111500,28.679000
-32.001149,27.580451
-29.315100,27.486900
-31.622911,29.544772
-30.692715,28.505744
-29.315100,27.486900
-28.296778,31.590236
-27.986442,26.706612
-24.988100,25.343000
-27.986442,26.706612
-31.080419,29.495220
-30.995291,29.518219
-31.361987,29.573285
-24.823400,24.714300
-27.986442,26.706612
-32.774769,26.633756
-31.361987,29.573285
-31.622911,29.544772
-31.543315,29.016396
-31.622911,29.544772
-32.096185,28.304888
-29.315100,27.486900
-28.103910,26.865930
-32.001149,27.580451
-30.343570,28.811606
-27.873939,26.690719
-31.361987,29.573285
-31.163040,28.870557
-32.008927,26.259346
-30.559500,22.937500
-30.859074,29.853843
-30.559500,22.937500
-31.622911,29.544772
-30.142600,27.467400
-28.410979,26.701068
-33.684209,26.670361
-31.163040,28.870557
-32.774769,26.633756
-23.836700,25.283800
-30.142600,27.467400
-30.859074,29.853843
-28.529602,28.800361
-31.163040,28.870557
-29.822400,27.238800
-30.576429,29.884006
-28.863800,28.047900
-29.315100,27.486900
-32.330833,28.149808
-32.036785,27.819944
-28.863800,28.047900
-32.774769,26.633756
-32.330833,28.149808
-30.142600,27.467400
-30.692715,28.505744
-29.174700,27.831100
-32.096185,28.304888
-32.001149,27.580451
-28.863800,28.047900
-31.071043,28.351833
-31.606700,28.778100
-32.001149,27.580451
-32.330833,28.149808
-28.103910,26.865930
-32.001149,27.580451
-20.191400,32.633400
-32.001149,27.580451
-32.555707,26.765336
-31.543315,29.016396
-24.396600,25.497000
-30.142600,27.467400
-28.410979,26.701068
-32.298497,27.143616
-28.296778,31.590236
-31.163040,28.870557
-29.315100,27.486900
-32.096185,28.304888
-29.315100,27.486900
-29.822400,27.238800
-31.163040,28.870557
-30.111500,28.679000
-28.150000,32.200000
-31.163040,28.870557
-29.822400,27.238800
-32.096185,28.304888
-32.834831,27.217424
-27.976539,27.024227
-27.926564,26.811620
-29.822400,27.238800
-30.343570,28.811606
-32.001149,27.580451
-29.837900,27.536400
-29.174700,27.831100
-30.142600,27.467400
-32.880310,27.394544
-30.559500,22.937500
-29.615100,27.565700
-29.315100,27.486900
-24.823400,24.714300
-32.834831,27.217424
-29.842100,28.049700
-29.315100,27.486900
-31.622911,29.544772
-31.163040,28.870557
-29.822400,27.238800
-30.559500,22.937500
-29.822400,27.238800
-31.163040,28.870557
-32.096185,28.304888
-31.163040,28.870557
-30.965069,28.836926
-29.822400,27.238800
-30.692715,28.505744
-31.466667,27.333333
-32.001149,27.580451
-31.163040,28.870557
-30.859074,29.853843
-32.330833,28.149808
-28.863800,28.047900
-27.986442,26.706612
-32.787493,26.834396
-29.315100,27.486900
-30.343570,28.811606
-29.174700,27.831100
-32.096185,28.304888
-24.823400,24.714300
-24.666400,25.532600
-30.343570,28.811606
-30.692715,28.505744
-30.343570,28.811606
-29.174700,27.831100
-29.174700,27.831100
-31.361987,29.573285
-32.096185,28.304888
-29.194483,27.457390
-24.988100,25.343000
-30.692715,28.505744
-31.622911,29.544772
-33.011051,27.910049
-32.774769,26.633756
-30.111500,28.679000
-24.936600,25.804900
-29.501800,27.642000
-31.703118,27.232904
-31.163040,28.870557
-31.080419,29.495220
-28.765400,28.246800
-28.765400,28.246800
-29.610000,28.233600
-33.590572,26.891037
-27.986442,26.706612
-29.174700,27.831100
-29.139600,27.749100
-20.191400,32.633400
-29.287600,29.060500
-29.287600,29.060500
-29.315100,27.486900
-30.859074,29.853843
-30.142600,27.467400
-30.142600,27.467400
-32.818513,26.988124
-31.163040,28.870557
-33.200592,27.113846
-29.822400,27.238800
-27.754306,26.643825
-30.692715,28.505744
-32.787493,26.834396
-27.986442,26.706612
-32.330833,28.149808
-24.399500,26.147800
-29.174700,27.831100
-32.933245,27.776556
-33.304216,26.532760
-28.863800,28.047900
-29.315100,27.486900
-29.174700,27.831100
-29.610000,28.233600
-33.304216,26.532760
-28.863800,28.047900
-31.622911,29.544772
-32.774769,26.633756
-29.610000,28.233600
-29.287600,29.060500
-31.361987,29.573285
-32.096185,28.304888
-27.873939,26.690719
-31.163040,28.870557
-31.543315,29.016396
-21.167200,26.419400
-30.111500,28.679000
-32.774769,26.633756
-28.049122,30.017631
-26.967000,31.317000
-28.529602,28.800361
-31.080419,29.495220
-30.142600,27.467400
-30.859074,29.853843
-32.933245,27.776556
-29.315100,27.486900
-31.361987,29.573285
-32.016667,28.383333
-30.776187,25.799231
-31.622911,29.544772
-30.859074,29.853843
-31.361987,29.573285
-28.410979,26.701068
-32.787493,26.834396
-30.142600,27.467400
-27.873939,26.690719
-31.163040,28.870557
-29.315100,27.486900
-32.203331,27.942790
-32.787493,26.834396
-20.191400,32.633400
-27.986442,26.706612
-27.986442,26.706612
-32.330833,28.149808
-27.986442,26.706612
-28.103910,26.865930
-32.036785,27.819944
-29.610000,28.233600
-28.103910,26.865930
-27.986442,26.706612
-26.849332,26.866183
-29.174700,27.831100
-30.692715,28.505744
-28.765400,28.246800
-30.111500,28.679000
-32.001149,27.580451
-31.163040,28.870557
-30.111500,28.679000
-33.917988,25.570066
-28.296778,31.590236
-29.315100,27.486900
-30.692715,28.505744
-29.626600,27.508500
-32.001149,27.580451
-28.103910,26.865930
-32.036785,27.819944
-32.818513,26.988124
-29.447600,27.722700
-30.692715,28.505744
-28.863800,28.047900
-31.361987,29.573285
-29.315100,27.486900
-31.466667,27.333333
-28.913669,27.565555
-28.296778,31.590236
-28.863800,28.047900
-24.823400,24.714300
-26.205171,28.049815
-31.163040,28.870557
-32.001149,27.580451
-29.315100,27.486900
-31.163040,28.870557
-32.330833,28.149808
-29.822400,27.238800
-29.626600,27.508500
-28.863800,28.047900
-30.559500,22.937500
-32.096185,28.304888
-30.111500,28.679000
-30.195300,28.167600
-30.142600,27.467400
-32.096185,28.304888
-32.555707,26.765336
-29.315100,27.486900
-28.296778,31.590236
-29.139600,27.749100
-24.823400,24.714300
-28.524230,28.815820
-29.287600,29.060500
-30.142600,27.467400
-32.096185,28.304888
-32.298497,27.143616
-32.787493,26.834396
-29.822400,27.238800
-31.622911,29.544772
-32.787493,26.834396
-30.776187,25.799231
-29.822400,27.238800
-27.986442,26.706612
-28.296778,31.590236
-32.933245,27.776556
-29.315100,27.486900
-31.361987,29.573285
-29.315100,27.486900
-33.200592,27.113846
-28.863800,28.047900
-20.191400,32.633400
-30.111500,28.679000
-30.692715,28.505744
-27.986442,26.706612
-29.315100,27.486900
-28.863800,28.047900
-32.001149,27.580451
-28.863800,28.047900
-29.615100,27.565700
-29.315100,27.486900
-32.330833,28.149808
-31.543315,29.016396
-33.200592,27.113846
-28.765400,28.246800
-31.361987,29.573285
-31.361987,29.573285
-32.096185,28.304888
-30.260810,29.940216
-30.142600,27.467400
-31.080419,29.495220
-27.873939,26.690719
-24.666400,25.532600
-27.873939,26.690719
-29.515800,28.590200
-31.361987,29.573285
-29.174700,27.831100
-30.111500,28.679000
-31.606700,28.778100
-30.859074,29.853843
-31.557139,26.554165
-29.315100,27.486900
-32.721727,25.588041
-29.610000,28.233600
-32.774769,26.633756
-29.315100,27.486900
-28.103910,26.865930
-29.822400,27.238800
-28.103910,26.865930
-24.988100,25.343000
-30.142600,27.467400
-28.863800,28.047900
-29.610000,28.233600
-29.315100,27.486900
-29.315100,27.486900
-30.343570,28.811606
-32.001149,27.580451
-29.287600,29.060500
-29.447600,27.722700
-31.543315,29.016396
-25.317000,25.266000
-29.515800,28.590200
-31.361987,29.573285
-28.103910,26.865930
-33.200592,27.113846
-29.174700,27.831100
-29.610000,28.233600
-32.883333,27.750000
-28.863800,28.047900
-33.499804,26.829402
-32.096185,28.304888
-29.174700,27.831100
-32.096185,28.304888
-29.315100,27.486900
-32.774769,26.633756
-32.096185,28.304888
-32.330833,28.149808
-32.774769,26.633756
-30.692715,28.505744
-31.163040,28.870557
-28.863800,28.047900
-24.666400,25.532600
-31.361987,29.573285
-33.304216,26.532760
-28.296778,31.590236
-24.666400,25.532600
-28.863800,28.047900
-24.823400,24.714300
-30.965069,28.836926
-32.001149,27.580451
-32.880310,27.394544
-29.174700,27.831100
-33.590572,26.891037
-32.774769,26.633756
-29.610000,28.233600
-29.204759,27.154655
-31.606700,28.778100
-32.001149,27.580451
-32.298497,27.143616
-28.863800,28.047900
-29.315100,27.486900
-31.466667,27.333333
-31.622911,29.544772
-33.499804,26.829402
-30.142600,27.467400
-28.863800,28.047900
-29.822400,27.238800
-31.606700,28.778100
-26.533333,29.066667
-29.287600,29.060500
-28.529602,28.800361
-33.200592,27.113846
-29.822400,27.238800
-34.183067,22.146048
-31.361987,29.573285
-31.354780,25.663952
-29.610000,28.233600
-33.684209,26.670361
-22.328500,24.684900
-32.880310,27.394544
-31.163040,28.870557
-31.897563,26.875329
-28.863800,28.047900
-30.859074,29.853843
-30.343570,28.811606
-29.174700,27.831100
-26.533333,29.066667
-28.524230,28.815820
-29.315100,27.486900
-32.774769,26.633756
-29.315100,27.486900
-29.610000,28.233600
0.000000,0.000000
-31.163040,28.870557
-31.163040,28.870557
-29.822400,27.238800
-29.174700,27.831100
-29.822400,27.238800
-32.883333,27.750000
-29.439100,27.570100
-23.836700,25.283800
-29.515800,28.590200
-28.103910,26.865930
-31.361987,29.573285
-29.315100,27.486900
-29.315100,27.486900
-29.610000,28.233600
-28.863800,28.047900
-29.315100,27.486900
-30.559500,22.937500
-31.848000,28.274389
-26.533333,29.066667
-30.692715,28.505744
-29.610000,28.233600
-30.859074,29.853843
-20.191400,32.633400
-33.304216,26.532760
-29.174700,27.831100
-32.001149,27.580451
-32.298497,27.143616
-27.986442,26.706612
-33.304216,26.532760
-24.396600,25.497000
-29.822400,27.238800
-33.590572,26.891037
-29.174700,27.831100
-29.822400,27.238800
-30.692715,28.505744
-30.859074,29.853843
-29.822400,27.238800
-31.080419,29.495220
-27.986442,26.706612
-23.836700,25.283800
-30.692715,28.505744
-29.315100,27.486900
-29.822400,27.238800
-30.692715,28.505744
-31.361987,29.573285
-32.330833,28.149808
-29.287600,29.060500
-31.163040,28.870557
-29.822400,27.238800
-28.765400,28.246800
-22.328500,24.684900
-30.901728,28.992385
-32.036785,27.819944
-29.174700,27.831100
-29.315100,27.486900
-29.194483,27.457390
-28.863800,28.047900
-31.080419,29.495220
-29.315100,27.486900
-30.692715,28.505744
-31.361987,29.573285
-29.315100,27.486900
-32.880310,27.394544
-29.315100,27.486900
-23.836700,25.283800
-29.822400,27.238800
-27.873939,26.690719
-30.343570,28.811606
-30.142600,27.467400
-29.822400,27.238800
-30.559500,22.937500
-31.361987,29.573285
-27.986442,26.706612
-28.863800,28.047900
-29.287600,29.060500
-28.103910,26.865930
-28.863800,28.047900
-29.822400,27.238800
-28.863800,28.047900
-31.622911,29.544772
-30.859074,29.853843
-29.610000,28.233600
-29.065200,27.734400
-31.050667,30.227994
-24.628200,25.923100
-30.142600,27.467400
-27.986442,26.706612
-32.787493,26.834396
-28.103910,26.865930
-29.315100,27.486900
-30.692715,28.505744
-31.354780,25.663952
-33.987472,18.585457
-28.863800,28.047900
-29.822400,27.238800
-28.296778,31.590236
-31.163040,28.870557
-32.847212,27.442179
-31.163040,28.870557
-26.533333,29.066667
-30.111500,28.679000
-29.315100,27.486900
-29.315100,27.486900
-29.315100,27.486900
-28.765400,28.246800
-28.863800,28.047900
-30.142600,27.467400
-28.103910,26.865930
-30.142600,27.467400
-30.859074,29.853843
-29.610000,28.233600
-33.304216,26.532760
-29.315100,27.486900
-29.315100,27.486900
-32.096185,28.304888
-31.163040,28.870557
-30.859074,29.853843
-30.142600,27.467400
-28.913669,27.565555
-29.610000,28.233600
-24.666400,25.532600
-30.142600,27.467400
-24.396600,25.497000
-18.665700,35.529600
-32.330833,28.149808
-28.863800,28.047900
-32.001149,27.580451
-32.774769,26.633756
-30.776187,25.799231
-33.200592,27.113846
-29.515800,28.590200
-25.317000,25.266000
-32.298497,27.143616
-30.559500,22.937500
-29.610000,28.233600
-30.142600,27.467400
-29.958000,27.423300
-29.315100,27.486900
-31.295649,25.823382
-32.001149,27.580451
-33.304216,26.532760
-32.818513,26.988124
-31.361987,29.573285
-32.818513,26.988124
-31.622911,29.544772
-29.515800,28.590200
-32.981713,27.069835
-32.774769,26.633756
-29.174700,27.831100
-29.822400,27.238800
-28.765400,28.246800
-29.315100,27.486900
-30.343570,28.811606
-32.774769,26.633756
-29.315100,27.486900
-31.163040,28.870557
-29.315100,27.486900
-28.863800,28.047900
-30.995291,29.518219
-29.315100,27.486900
-32.774769,26.633756
-29.822400,27.238800
-29.315100,27.486900
-31.606700,28.778100
-29.447600,27.722700
-31.163040,28.870557
-31.361987,29.573285
-29.174700,27.831100
-30.142600,27.467400
-31.622911,29.544772
-31.080419,29.495220
-28.863800,28.047900
-29.610000,28.233600
-30.859074,29.853843
-29.610000,28.233600
-28.296778,31.590236
-29.610000,28.233600
-29.315100,27.486900
-28.765400,28.246800
-29.174700,27.831100
-33.304216,26.532760
-30.343570,28.811606
-32.096185,28.304888
-29.515800,28.590200
-29.822400,27.238800
-28.873682,27.881286
-30.692715,28.505744
-32.096185,28.304888
-31.354780,25.663952
-32.298497,27.143616
-31.163040,28.870557
-30.142600,27.467400
-32.001149,27.580451
-32.880310,27.394544
-32.330833,28.149808
-32.787493,26.834396
-30.142600,27.467400
-25.317000,25.266000
-31.163040,28.870557
-31.622911,29.544772
-32.001149,27.580451
-33.304216,26.532760
-27.854904,26.365827
-29.610000,28.233600
-32.766667,27.483333
-31.163040,28.870557
-32.834831,27.217424
-31.295649,25.823382
-30.859074,29.853843
-31.080419,29.495220
-29.174700,27.831100
-28.863800,28.047900
-27.754306,26.643825
-27.986442,26.706612
-28.863800,28.047900
-30.692715,28.505744
-28.765400,28.246800
-30.692715,28.505744
-29.174700,27.831100
-29.174700,27.831100
-30.142600,27.467400
-30.277900,27.870700
-30.859074,29.853843
-29.515800,28.590200
-29.315100,27.486900
-24.936600,25.804900
-29.515800,28.590200
-33.304216,26.532760
-32.774769,26.633756
-29.315100,27.486900
-30.559500,22.937500
-31.080419,29.495220
-32.774769,26.633756
-27.873939,26.690719
-32.507815,28.317894
-32.721727,25.588041
-30.343570,28.811606
-29.315100,27.486900
-32.766667,27.483333
-23.836700,25.283800
-29.822400,27.238800
-32.001149,27.580451
-28.103910,26.865930
-29.822400,27.238800
-32.096185,28.304888
-30.692715,28.505744
-29.610000,28.233600
-33.590572,26.891037
-30.142600,27.467400
-33.590572,26.891037
-32.774769,26.633756
-28.863800,28.047900
-29.315100,27.486900
-29.315100,27.486900
-30.692715,28.505744
-29.174700,27.831100
-29.447600,27.722700
-27.986442,26.706612
-29.447600,27.722700
-31.897563,26.875329
-29.315100,27.486900
-31.163040,28.870557
-28.296778,31.590236
-32.555707,26.765336
-33.684209,26.670361
-31.543315,29.016396
-32.818513,26.988124
-31.163040,28.870557
-31.543315,29.016396
-30.995291,29.518219
-29.315100,27.486900
-30.859074,29.853843
-29.287600,29.060500
-24.823400,24.714300
-29.610000,28.233600
-32.940878,27.488423
-30.859074,29.853843
-29.315100,27.486900
-24.396600,25.497000
-32.298497,27.143616
-32.774769,26.633756
-29.610000,28.233600
-29.515800,28.590200
-31.163040,28.870557
-30.692715,28.505744
-32.774769,26.633756
-27.873939,26.690719
-32.774769,26.633756
-32.834831,27.217424
-32.330833,28.149808
-29.842100,28.049700
-30.559500,22.937500
-32.001149,27.580451
-28.103910,26.865930
-29.194483,27.457390
-29.287600,29.060500
-32.834831,27.217424
-31.622911,29.544772
-29.610000,28.233600
-31.163040,28.870557
-31.071043,28.351833
-27.845609,24.628130
-29.315100,27.486900
-30.692715,28.505744
-29.174700,27.831100
-29.822400,27.238800
-31.080419,29.495220
-32.001149,27.580451
-28.765400,28.246800
-30.995291,29.518219
-27.873939,26.690719
-29.174700,27.831100
-33.200592,27.113846
-32.330833,28.149808
-30.498640,25.974577
-32.096185,28.304888
-31.543315,29.016396
-29.315100,27.486900
-31.163040,28.870557
-28.103910,26.865930
-29.822400,27.238800
-32.818513,26.988124
-33.200592,27.113846
-20.191400,32.633400
-30.859074,29.853843
-29.287600,29.060500
-32.774769,26.633756
-30.692715,28.505744
-32.036785,27.819944
-33.011051,27.910049
-29.822400,27.238800
-32.933245,27.776556
-33.304216,26.532760
-30.559500,22.937500
-29.174700,27.831100
-30.559500,22.937500
-31.163040,28.870557
-30.343570,28.811606
-32.036785,27.819944
-32.001149,27.580451
-29.174700,27.831100
-29.615100,27.565700
-30.995291,29.518219
-29.822400,27.238800
-29.315100,27.486900
-29.315100,27.486900
-28.863800,28.047900
-31.295649,25.823382
-28.296778,31.590236
-32.096185,28.304888
-26.849332,26.866183
-24.666400,25.532600
-30.559500,22.937500
-29.315100,27.486900
-29.822400,27.238800
-31.163040,28.870557
-31.354780,25.663952
-31.163040,28.870557
-24.936600,25.804900
-29.822400,27.238800
-30.142600,27.467400
-32.096185,28.304888
-29.315100,27.486900
-31.163040,28.870557
-28.664489,27.430481
-30.343570,28.811606
-29.174700,27.831100
-30.692715,28.505744
-32.330833,28.149808
-32.774769,26.633756
-30.142600,27.467400
-30.343570,28.811606
-28.103910,26.865930
-29.515800,28.590200
-31.307811,28.755409
-33.304216,26.532760
-30.692715,28.505744
-28.103910,26.865930
-30.692715,28.505744
-28.863800,28.047900
-30.142600,27.467400
-33.304216,26.532760
-29.315100,27.486900
-30.260810,29.940216
-31.080419,29.495220
-29.315100,27.486900
-30.733333,26.683333
-29.315100,27.486900
-29.174700,27.831100
-31.080419,29.495220
-24.870600,25.864000
-27.873939,26.690719
-30.859074,29.853843
-26.533333,29.066667
-28.765400,28.246800
-28.103910,26.865930
-29.822400,27.238800
-32.330833,28.149808
-28.863800,28.047900
-29.958000,27.423300
-31.622911,29.544772
-32.330833,28.149808
-32.036785,27.819944
-30.859074,29.853843
-33.499804,26.829402
-29.315100,27.486900
-29.123036,26.773654
-30.343570,28.811606
-28.863800,28.047900
-31.163040,28.870557
-29.822400,27.238800
-30.859074,29.853843
-32.016667,29.083333
-30.195300,28.167600
-24.988100,25.343000
-29.287600,29.060500
-29.610000,28.233600
-27.976539,27.024227
-29.315100,27.486900
-32.933245,27.776556
-29.837900,27.536400
-31.897563,26.875329
-32.096185,28.304888
-32.001149,27.580451
-30.559500,22.937500
-29.174700,27.831100
-27.986442,26.706612
-31.622911,29.544772
-31.163040,28.870557
-31.361987,29.573285
-29.174700,27.831100
-28.863800,28.047900
-31.557139,26.554165
-30.142600,27.467400
-32.330833,28.149808
-29.837900,27.536400
-30.859074,29.853843
-32.570760,27.423961
-29.174700,27.831100
-27.873939,26.690719
-30.692715,28.505744
-32.774769,26.633756
-30.343570,28.811606
-29.610000,28.233600
-31.543315,29.016396
-30.559500,22.937500
-32.096185,28.304888
-28.863800,28.047900
-29.822400,27.238800
-31.466667,27.333333
-31.543315,29.016396
-24.823400,24.714300
-29.610000,28.233600
-30.859074,29.853843
-28.296778,31.590236
-29.287600,29.060500
-28.296778,31.590236
-29.174700,27.831100
-32.096185,28.304888
-30.559500,22.937500
-32.001149,27.580451
-33.590572,26.891037
-20.191400,32.633400
-29.822400,27.238800
-31.466667,27.333333
-32.001149,27.580451
-30.559500,22.937500
-29.439100,27.570100
-32.096185,28.304888
-30.142600,27.467400
-32.001149,27.580451
-29.287600,29.060500
-29.315100,27.486900
-32.096185,28.304888
-32.834831,27.217424
-24.988100,25.343000
-29.515800,28.590200
-31.897563,26.875329
-30.859074,29.853843
-30.995291,29.518219
-26.533333,29.066667
-32.721727,25.588041
-32.721727,25.588041
-31.866667,27.933333
-32.330833,28.149808
-31.163040,28.870557
-29.174700,27.831100
-33.590572,26.891037
-30.142600,27.467400
-31.543315,29.016396
-31.163040,28.870557
-31.163040,28.870557
-31.361987,29.573285
-27.986442,26.706612
-28.296778,31.590236
-30.559500,22.937500
-29.287600,29.060500
-29.610000,28.233600
-28.863800,28.047900
-26.533333,29.066667
-28.863800,28.047900
-30.808207,29.366443
-30.142600,27.467400
-29.174700,27.831100
-31.622911,29.544772
-32.298497,27.143616
-29.287600,29.060500
-32.330833,28.149808
-29.350000,27.666700
-28.103910,26.865930
-30.142600,27.467400
-32.774769,26.633756
-32.001149,27.580451
-32.834831,27.217424
-29.315100,27.486900
-32.933245,27.776556
-26.018251,25.636712
-29.174700,27.831100
-30.832136,30.397903
-31.163040,28.870557
-30.692715,28.505744
-32.001149,27.580451
-29.315100,27.486900
-32.096185,28.304888
-29.315100,27.486900
-31.543315,29.016396
-29.595700,27.347000
-29.610000,28.233600
-27.986442,26.706612
-32.096185,28.304888
-29.315100,27.486900
-30.142600,27.467400
-28.863800,28.047900
-33.200592,27.113846
-30.142600,27.467400
-32.001149,27.580451
-30.859074,29.853843
-31.361987,29.573285
-29.287600,29.060500
-20.191400,32.633400
-29.822400,27.238800
-32.787493,26.834396
-28.765400,28.246800
-29.174700,27.831100
-32.818513,26.988124
-30.559500,22.937500
-21.167200,26.419400
-26.210000,31.917000
-30.901728,28.992385
-30.260810,29.940216
-32.818513,26.988124
-30.343570,28.811606
-27.754306,26.643825
-29.183796,27.287904
-29.610000,28.233600
-29.287600,29.060500
-30.343570,28.811606
-30.343570,28.811606
-29.626600,27.508500
-29.315100,27.486900
-32.834831,27.217424
-30.559500,22.937500
-21.033300,31.679600
-32.330833,28.149808
-29.315100,27.486900
-33.011051,27.910049
-29.515800,28.590200
-29.610000,28.233600
-30.995291,29.518219
-29.610000,28.233600
-32.883333,27.750000
-28.863800,28.047900
-30.859074,29.853843
-32.933245,27.776556
-28.664489,27.430481
-31.703118,27.232904
-32.330833,28.149808
-27.986442,26.706612
-30.995291,29.518219
-30.859074,29.853843
-29.174700,27.831100
-21.167200,26.419400
-28.103910,26.865930
-32.001149,27.580451
-30.859074,29.853843
-29.287600,29.060500
-28.863800,28.047900
-29.315100,27.486900
-24.823400,24.714300
-26.849332,26.866183
-27.873939,26.690719
-30.965069,28.836926
-31.622911,29.544772
-30.859074,29.853843
-29.515800,28.590200
-32.721727,25.588041
-29.123036,26.773654
-29.315100,27.486900
-30.776187,25.799231
-29.447600,27.722700
-24.823400,24.714300
-28.863800,28.047900
-24.823400,24.714300
-31.163040,28.870557
-30.559500,22.937500
-29.822400,27.238800
-30.559500,22.937500
-31.622911,29.544772
-29.174700,27.831100
-29.493227,26.597143
-23.836700,25.283800
-29.174700,27.831100
-29.174700,27.831100
-29.315100,27.486900
-30.559500,22.937500
-32.880310,27.394544
-31.361987,29.573285
-27.873939,26.690719
-31.466667,27.333333
-30.343570,28.811606
-32.880310,27.394544
-30.343570,28.811606
-30.716667,26.816667
-31.703118,27.232904
-31.622911,29.544772
-29.315100,27.486900
-27.754306,26.643825
-29.315100,27.486900
-24.870600,25.864000
-30.559500,22.937500
-28.863800,28.047900
-29.350000,27.666700
-28.845517,27.128895
-32.818513,26.988124
-29.610000,28.233600
-32.203331,27.942790
-30.692715,28.505744
-32.096185,28.304888
-29.315100,27.486900
-30.559500,22.937500
-29.174700,27.831100
-33.200592,27.113846
-29.610000,28.233600
-31.361987,29.573285
-32.096185,28.304888
-28.103910,26.865930
-29.822400,27.238800
-32.001149,27.580451
-30.859074,29.853843
-30.111500,28.679000
-29.515800,28.590200
-32.787493,26.834396
-29.822400,27.238800
-29.439100,27.570100
-31.163040,28.870557
-29.822400,27.238800
-32.001149,27.580451
-28.895400,27.907300
-30.692715,28.505744
-30.692715,28.505744
-31.163040,28.870557
-29.174700,27.831100
-33.200592,27.113846
-26.980232,26.672717
-30.142600,27.467400
-25.317000,25.266000
-30.343570,28.811606
-29.139600,27.749100
-28.863800,28.047900
-30.343570,28.811606
-28.765400,28.246800
-29.822400,27.238800
-30.859074,29.853843
-32.298497,27.143616
-30.859074,29.853843
-32.330833,28.149808
-30.142600,27.467400
-31.163040,28.870557
-30.901728,28.992385
-30.142600,27.467400
-28.296778,31.590236
-29.174700,27.831100
-27.986442,26.706612
-32.001149,27.580451
