longitude,latitude
18.4239,-33.9253
28.0219,-26.1982
31.0292,-29.8579
18.4764,-33.9633
27.8667,-26.2667
30.9333,-29.6833
18.4239,-33.9253
18.6333,-33.9
30.9333,-29.8333
31.0292,-29.8579
18.4764,-33.9633
18.4667,-33.9333
28.0219,-26.1982
28.0039,-26.1814
30.9887,-29.8706
27.9145,-26.2001
30.3833,-29.6167
28.0667,-26.1
18.4764,-33.9633
30.3833,-29.6167
18.4239,-33.9253
30.9333,-29.8333
30.315,-29.6525
25.5701,-33.918
31.8411,-28.858
26.5328,-33.3042
31.0292,-29.8579
28.0039,-26.1814
28.0436,-26.2023
28.0039,-26.1814
27.3209,-26.3949
18.4764,-33.9633
25.5639,-33.8673
31.0292,-29.8579
18.4764,-33.9633
28.1878,-25.7449
29.4689,-23.9045
26.2,-29.1333
31.0292,-29.8579
28.0992,-25.4729
31.0292,-29.8579
28.0219,-26.1982
26.7052,-29.2702
28.0039,-26.1814
27.9947,-25.6169
30.3506,-29.6545
27.8667,-26.2667
28.1878,-25.7449
26.2,-29.1333
28.2214,-25.7464
31.8411,-28.858
30.3833,-29.6167
28.1619,-25.7322
18.8668,-33.9346
28.154,-25.7484
25.5701,-33.918
18.4239,-33.9253
25.5701,-33.918
25.6367,-25.8556
26.5328,-33.3042
30.3833,-29.6167
28.2382,-25.7474
18.4764,-33.9633
28.6159,-31.7832
25.6367,-25.8556
18.4239,-33.9253
26.5328,-33.3042
26.2,-29.1333
32.0,-28.8333
26.8433,-32.7831
25.5701,-33.918
28.0219,-26.1982
28.2214,-25.7464
18.4239,-33.9253
18.8668,-33.9346
25.6367,-25.8556
28.2214,-25.7464
30.3833,-29.6167
28.154,-25.7484
25.5701,-33.918
28.7122,-25.43
26.2,-29.1333
18.6333,-33.9
29.994,-23.6124
18.5343,-33.9451
18.4764,-33.9633
28.0219,-26.1982
18.4764,-33.9633
26.2,-29.1333
28.1878,-25.7449
30.9185,-29.9864
28.0219,-26.1982
18.8668,-33.9346
30.5811,-23.070999999999998
18.8668,-33.9346
18.4764,-33.9633
26.8976,-25.863000000000003
18.4764,-33.9633
28.2219,-26.1772
24.3403,-26.4694
28.2219,-26.1772
18.4679,-33.9361
18.55,-34.0167
27.701999999999998,-26.1844
31.0292,-29.8579
18.4333,-33.9167
18.4239,-33.9253
18.8668,-33.9346
29.1621,-26.018
29.0164,-31.5433
28.7844,-31.5889
18.4764,-33.9633
30.3833,-29.6167
28.1858,-25.8589
18.4239,-33.9253
31.0292,-29.8579
25.5836,-33.9779
18.4239,-33.9253
28.6824,-31.9667
28.7844,-31.5889
25.5847,-33.8844
25.6034,-33.8991
30.3833,-29.6167
25.6034,-33.8991
18.4239,-33.9253
28.7844,-31.5889
18.6792,-34.0393
18.4239,-33.9253
30.3833,-29.6167
28.3653,-25.713
30.9333,-29.8333
18.6792,-34.0393
31.0292,-29.8579
30.3833,-29.6167
31.013,-29.8474
28.0436,-26.2023
31.0292,-29.8579
28.7844,-31.5889
30.5757,-29.4318
30.3506,-29.6545
30.9333,-29.8333
30.3506,-29.6545
26.2594,-32.0089
28.156999999999996,-26.34
27.9116,-33.0153
18.4481,-33.9785
28.1878,-25.7449
25.5701,-33.918
18.4481,-33.9785
27.9116,-33.0153
18.4239,-33.9253
26.8832,-32.8091
26.2,-29.1333
18.6444,-33.9656
29.0164,-31.5433
26.8344,-32.7875
30.9699,-29.8176
31.0292,-29.8579
30.9916,-29.8299
18.4333,-34.0667
25.5701,-33.918
29.1584,-31.7939
30.3833,-29.6167
29.2121,-31.7666
19.8854,-33.8034
28.1878,-25.7449
25.5701,-33.918
31.0292,-29.8579
18.4333,-33.9167
25.5046,-34.0369
25.5697,-33.934
28.1878,-25.7449
18.4239,-33.9253
29.3664,-30.8082
22.45,-33.9667
19.8854,-33.8034
25.5701,-33.918
18.5681,-33.9106
27.9116,-33.0153
25.5701,-33.918
30.6667,-29.75
30.962,-29.7511
28.0436,-26.2023
18.4239,-33.9253
28.3653,-25.713
30.6667,-29.75
27.3945,-32.8803
25.5701,-33.918
27.3945,-32.8803
30.9444,-29.8514
30.3833,-29.6167
30.9761,-29.7043
27.9116,-33.0153
30.9333,-29.8333
27.25,-25.6667
27.25,-25.6667
30.8833,-29.9667
28.2177,-32.2969
28.0436,-26.2023
30.9333,-29.8333
30.3833,-29.6167
27.9709,-26.1883
28.7844,-31.5889
28.7844,-31.5889
28.3049,-32.0962
28.0219,-26.1982
30.3833,-29.6167
28.15,-32.3333
30.9916,-29.8299
25.5701,-33.918
18.6729,-33.9981
29.0164,-31.5433
18.4239,-33.9253
30.3833,-29.6167
27.5231,-25.6686
18.4764,-33.9633
30.4814,-28.8665
31.0665,-29.6915
30.9916,-29.8299
30.8833,-29.9667
30.3833,-29.6167
29.0164,-31.5433
18.6333,-33.9
18.8275,-34.1069
28.0436,-26.2023
31.0292,-29.8579
30.9333,-29.6833
31.0665,-29.6915
30.3833,-29.6167
30.3506,-29.6545
31.4416,-23.9561
30.9333,-29.6833
28.1223,-26.2679
18.4239,-33.9253
28.5291,-25.6401
18.6729,-33.9981
29.0164,-31.5433
29.5948,-26.0204
18.3468,-34.0393
27.9116,-33.0153
18.4239,-33.9253
30.4218,-23.1351
30.0407,-22.3488
26.5328,-33.3042
30.9833,-29.85
30.9833,-29.85
28.1878,-25.7449
28.1878,-25.7449
29.3022,-30.9587
27.4592,-32.559
30.6736,-22.9711
29.927,-28.5991
27.8873,-32.9785
30.8917,-29.9187
18.5545,-33.9502
29.409000000000002,-30.5109
18.4239,-33.9253
28.0219,-26.1982
25.426,-26.1475
28.0436,-26.2023
27.8876,-26.2728
18.4239,-33.9253
31.0292,-29.8579
18.9887,-33.6789
28.9172,-25.9164
18.9887,-33.6789
28.0039,-26.1814
28.0195,-26.5599
18.6333,-33.9
31.0292,-29.8579
31.0292,-29.8579
27.7802,-25.6347
24.4119,-26.1635
28.0195,-26.5599
18.3897,-33.9186
31.0292,-29.8579
27.9732,-26.2119
27.3945,-32.8803
18.4239,-33.9253
30.8833,-29.9667
25.5124,-33.8886
28.0667,-26.1
28.1878,-25.7449
31.0292,-29.8579
28.3653,-25.713
31.0292,-29.8579
28.1284,-25.9895
28.0436,-26.2023
30.8833,-29.9667
18.4239,-33.9253
28.1878,-25.7449
28.1833,-26.2167
28.0195,-26.5599
18.4239,-33.9253
18.4239,-33.9253
18.4333,-34.0667
25.5701,-33.918
30.4218,-23.1351
31.0292,-29.8579
27.25,-25.6667
30.179000000000002,-22.8911
30.179000000000002,-22.8911
18.4239,-33.9253
31.2066,-29.5004
28.3653,-25.713
25.5701,-33.918
28.8333,-23.95
30.2699,-23.403000000000002
30.3867,-29.5807
28.0219,-26.1982
30.9699,-29.8176
28.0667,-26.1
18.55,-34.0167
18.4239,-33.9253
28.0667,-26.1
28.1878,-25.7449
27.865,-26.4164
25.5847,-33.8844
28.0667,-26.1
28.1878,-25.7449
28.0039,-26.1814
30.9916,-29.8299
30.0833,-24.4
30.8917,-29.9187
29.3519,-28.7312
27.8667,-33.0667
28.0667,-26.1
28.1878,-25.7449
30.9916,-29.8299
28.0378,-26.5157
27.8667,-33.0667
31.3978,-28.5866
28.0667,-26.1
31.1276,-25.3302
18.3897,-33.9186
30.0407,-22.3488
31.0292,-29.8579
28.0039,-26.1814
28.1878,-25.7449
18.5745,-33.9406
31.1276,-25.3302
18.4525,-34.0475
27.9116,-33.0153
27.4422,-32.8472
24.7866,-27.5311
28.1878,-25.7449
22.45,-33.9667
32.6639,-27.506
27.5303,-32.8922
18.4239,-33.9253
25.5145,-33.846
18.575,-33.9715
29.3833,-25.15
18.4239,-33.9253
28.0167,-25.9333
30.9979,-29.9264
30.3833,-29.6167
27.9947,-25.6169
31.0292,-29.8579
28.154,-25.7484
30.7167,-23.3167
28.1075,-25.5072
30.3833,-29.6167
28.1075,-25.5072
18.9167,-34.1167
27.7802,-25.6347
27.9947,-25.6169
29.0097,-24.1944
29.2736,-24.3106
28.287,-25.4089
28.0678,-25.7728
28.3653,-25.713
25.6034,-33.8991
29.8149,-23.1242
18.4239,-33.9253
27.25,-25.6667
28.0039,-26.1814
28.3653,-25.713
18.5041,-33.9786
25.7116,-33.5231
30.528000000000002,-29.3552
18.6792,-34.0393
28.3653,-25.713
18.6792,-34.0393
30.9185,-29.9864
27.8667,-26.2667
28.3653,-25.713
31.0292,-29.8579
30.9977,-29.8204
29.8538,-30.8591
18.6792,-34.0393
30.528000000000002,-29.3552
18.4348,-34.1936
25.5701,-33.918
18.4239,-33.9253
18.6729,-33.9981
18.6729,-33.9981
27.8,-26.1833
28.1878,-25.7449
27.9102,-26.2566
27.8873,-32.9785
27.8,-26.1833
30.9667,-25.4667
28.1878,-25.7449
27.4422,-32.8472
18.6792,-34.0393
27.699,-32.9209
25.4022,-33.7653
25.5701,-33.918
27.8633,-33.0123
27.9116,-33.0153
30.3715,-28.985
28.0436,-26.2023
18.3897,-33.9186
27.9947,-25.6169
27.7752,-26.0858
30.9333,-29.6833
28.5291,-25.6401
27.8667,-26.2667
30.8667,-28.9667
31.0142,-29.7967
27.2654,-24.9578
25.6002,-25.8532
27.2654,-24.9578
31.414,-29.1469
27.7752,-26.0858
31.42,-29.1011
31.1158,-29.5509
31.0142,-29.7967
18.4764,-33.9633
25.6002,-25.8532
18.5745,-33.9406
18.6333,-33.95
25.5431,-33.9086
18.4239,-33.9253
18.4239,-33.9253
25.5701,-33.918
18.4718,-33.9266
28.7844,-31.5889
28.0436,-26.2023
27.316,-25.7194
26.9402,-32.5953
18.4764,-33.9633
18.55,-34.0167
27.8667,-26.2667
30.1629,-29.6782
27.4422,-32.8472
18.55,-34.0167
28.6426,-31.906
18.4239,-33.9253
18.6792,-34.0393
30.1629,-29.6782
30.3506,-29.6545
31.2895,-29.3282
18.6792,-34.0393
31.8996,-28.871
28.0436,-26.2023
28.1878,-25.7449
18.55,-34.0167
27.25,-25.6667
30.3833,-29.6167
18.4239,-33.9253
18.8279,-33.8308
27.8335,-26.4071
26.7052,-29.2702
27.4259,-32.92
18.4239,-33.9253
30.9934,-29.8519
30.3833,-29.6167
32.0666,-27.4296
18.4239,-33.9253
28.287,-25.4089
28.4167,-26.15
25.9667,-27.2
32.0666,-27.4296
31.2979,-29.3249
30.4218,-23.1351
28.287,-25.4089
28.4167,-26.15
30.6623,-30.3109
28.3,-25.7935
30.6623,-30.3109
26.7052,-29.2702
18.5343,-33.9451
28.1878,-25.7449
18.55,-34.0167
30.4218,-23.1351
26.8433,-32.7831
25.5701,-33.918
28.0436,-26.2023
27.9116,-33.0153
30.3833,-29.6167
30.9269,-29.5169
25.5701,-33.918
26.8433,-32.7831
27.8014,-26.1898
29.0164,-31.5433
27.8014,-26.1898
29.409000000000002,-30.5109
18.6792,-34.0393
26.9881,-32.8185
30.0772,-28.8492
30.9427,-29.8024
30.9933,-29.95
29.409000000000002,-30.5109
31.0292,-29.8579
28.0436,-26.2023
28.0436,-26.2023
25.5701,-33.918
28.0219,-26.1982
27.8,-32.9667
18.4764,-33.9633
28.0436,-26.2023
18.4239,-33.9253
26.2,-29.1333
30.3833,-29.6167
27.9262,-26.2517
30.4218,-23.1351
18.4764,-33.9633
31.2549,-29.3779
18.4239,-33.9253
25.6,-27.65
30.4218,-23.1351
27.8379,-26.7117
19.0167,-34.15
31.0292,-29.8579
27.8379,-26.7117
27.9116,-33.0153
18.4239,-33.9253
30.3833,-29.6167
28.3049,-32.0962
19.0167,-34.15
27.9947,-25.6169
32.1,-28.8
28.3049,-32.0962
19.0167,-34.15
27.7279,-32.9461
26.8167,-32.1667
28.1582,-25.3879
18.8668,-33.9346
18.3763,-34.1293
28.0436,-26.2023
24.7667,-34.0333
24.7667,-34.0333
28.1878,-25.7449
18.4239,-33.9253
30.4218,-23.1351
28.1878,-25.7449
18.4239,-33.9253
28.0436,-26.2023
27.7279,-32.9461
30.4218,-23.1351
31.3054,-25.6789
28.0436,-26.2023
18.7347,-33.9993
25.6579,-25.9384
18.4239,-33.9253
27.8335,-26.4071
18.5016,-33.9626
30.4218,-23.1351
28.0436,-26.2023
30.3833,-29.6167
18.5016,-33.9626
30.3833,-29.6167
30.4218,-23.1351
25.5701,-33.918
18.4348,-34.1936
27.8379,-26.7117
31.0292,-29.8579
30.8833,-29.9667
30.4218,-23.1351
28.0436,-26.2023
30.4218,-23.1351
18.5422,-33.8184
30.4218,-23.1351
18.5855,-33.9875
25.5701,-33.918
18.4239,-33.9253
26.2,-29.1333
25.5701,-33.918
24.6722,-32.9431
31.0292,-29.8579
18.4239,-33.9253
18.8668,-33.9346
31.3569,-25.523000000000003
27.9116,-33.0153
30.4269,-29.5495
25.58,-33.804
28.0436,-26.2023
31.0292,-29.8579
31.0292,-29.8579
27.8667,-26.2667
18.5855,-33.9875
29.5733,-31.362
18.4239,-33.9253
31.3569,-25.523000000000003
30.4269,-29.5495
18.7066,-33.9421
18.4239,-33.9253
28.0436,-26.2023
18.4239,-33.9253
28.4258,-25.7347
24.7409,-28.7168
29.0934,-22.6639
27.8667,-26.4833
28.0436,-26.2023
31.0292,-29.8579
18.5545,-33.9502
27.9947,-25.6169
29.4952,-31.0804
30.4833,-22.95
30.4833,-22.95
31.0292,-29.8579
27.4422,-32.8472
30.962,-29.7511
29.8538,-30.8591
18.6333,-33.9
28.3167,-26.1833
27.3945,-32.8803
24.7667,-28.7333
27.9116,-33.0153
30.4269,-29.5495
24.7667,-28.7333
26.5328,-33.3042
18.4239,-33.9253
26.2,-29.1333
32.0833,-28.6
27.9222,-26.0342
25.58,-33.804
26.5328,-33.3042
30.3833,-29.6167
27.9222,-26.0342
18.7083,-33.7244
30.4269,-29.5495
28.0436,-26.2023
28.1878,-25.7449
26.5328,-33.3042
28.0678,-25.7728
30.8979,-29.7931
18.4239,-33.9253
18.5422,-33.8184
30.4269,-29.5495
27.1436,-32.2985
30.884,-29.8018
28.0436,-26.2023
26.5328,-33.3042
18.5422,-33.8184
27.8667,-26.2667
28.3653,-25.713
28.049,-26.19
18.7172,-33.8481
18.4239,-33.9253
30.9506,-29.892
18.4239,-33.9253
28.1878,-25.7449
25.5701,-33.918
30.3867,-29.5807
28.1858,-25.8589
28.0436,-26.2023
18.6792,-34.0393
18.6333,-33.9
28.2529,-26.3243
28.1494,-25.8058
18.6333,-33.9
18.4239,-33.9253
28.2269,-25.9989
27.835,-26.4729
26.8056,-25.1937
21.2561,-28.4478
27.835,-26.4729
30.4218,-23.1351
28.2269,-25.9989
18.4239,-33.9253
27.7279,-32.9461
27.835,-26.4729
28.7618,-31.8149
18.6792,-34.0393
18.6792,-34.0393
29.779,-28.5587
32.0833,-28.6
29.8662,-29.0127
22.1461,-34.1831
18.9887,-33.6789
19.0112,-33.6398
28.7844,-31.5889
18.4239,-33.9253
30.4218,-23.1351
29.3022,-30.9587
27.8335,-26.4071
25.6,-27.65
26.8976,-25.863000000000003
27.9116,-33.0153
30.4218,-23.1351
28.0436,-26.2023
18.5422,-33.8184
30.8258,-29.8457
18.4239,-33.9253
18.55,-34.0167
18.6975,-34.0
28.0678,-25.7728
18.6792,-34.0393
27.3945,-32.8803
28.3049,-32.0962
18.5068,-33.9422
18.4239,-33.9253
26.8294,-33.4998
28.0678,-25.7728
28.6824,-31.9667
29.8833,-25.8
18.9752,-33.7338
25.5691,-27.6389
25.5701,-33.918
29.47,-25.78
31.5089,-25.4949
29.9833,-26.5333
28.0436,-26.2023
29.3664,-30.8082
28.0219,-26.1982
25.58,-33.804
30.1635,-23.8332
25.6367,-25.8556
28.1878,-25.7449
30.455,-30.7414
30.3833,-29.6167
23.4325,-27.4524
27.8876,-26.2728
18.6729,-33.9981
27.8876,-26.2728
18.4239,-33.9253
30.528000000000002,-29.3552
18.6729,-33.9981
25.8109,-33.6871
25.5701,-33.918
28.7844,-31.5889
31.0292,-29.8579
27.8667,-26.2667
28.0436,-26.2023
31.414,-29.1469
27.8335,-26.4071
27.8335,-26.4071
31.225,-29.3977
18.6792,-34.0393
27.8335,-26.4071
31.1098,-29.3278
18.5422,-33.8184
31.4167,-28.3167
26.891,-33.5906
31.0292,-29.8579
30.8833,-29.9667
18.4239,-33.9253
28.0436,-26.2023
18.5422,-33.8184
18.4881,-33.8191
28.1516,-26.0834
18.5422,-33.8184
27.8,-32.9667
18.5422,-33.8184
28.1878,-25.7449
28.1223,-26.2679
31.9457,-27.4725
18.5681,-33.9106
23.4895,-33.2926
18.4,-33.9833
18.5667,-33.9833
28.7146,-24.5162
28.1878,-25.7449
18.4239,-33.9253
27.9222,-26.0342
25.5701,-33.918
28.7229,-31.6641
25.5701,-33.918
28.0436,-26.2023
27.3945,-32.8803
18.4239,-33.9253
18.4239,-33.9253
18.4239,-33.9253
30.8263,-29.9957
27.9222,-26.0342
18.6792,-34.0393
25.5701,-33.918
27.3945,-32.8803
27.9222,-26.0342
32.0967,-28.3363
18.5342,-33.9519
25.5701,-33.918
28.0436,-26.2023
27.3945,-32.8803
32.0967,-28.3363
30.8263,-29.9957
28.7146,-24.5162
18.5342,-33.9519
18.4575,-33.9858
28.156999999999996,-26.34
28.7146,-24.5162
27.9116,-33.0153
31.0292,-29.8579
18.4,-33.9833
27.3945,-32.8803
18.8668,-33.9346
28.0436,-26.2023
28.7618,-31.8149
19.0167,-34.15
25.5701,-33.918
28.4041,-24.7032
18.8668,-33.9346
18.4239,-33.9253
25.5701,-33.918
28.0436,-26.2023
27.4422,-32.8472
18.6333,-33.9
31.42,-29.1011
28.7146,-24.5162
18.8668,-33.9346
28.1748,-25.682
28.1501,-25.713
31.42,-29.1011
28.1878,-25.7449
18.55,-34.0167
25.5535,-33.9162
18.4239,-33.9253
18.6333,-33.9
18.4333,-34.0667
27.9222,-26.0342
31.42,-29.1011
28.6824,-31.9667
28.6824,-31.9667
18.4239,-33.9253
18.6333,-33.9
30.8833,-29.9667
31.42,-29.1011
18.8275,-34.1069
31.42,-29.1011
30.8263,-29.9957
28.8706,-31.163
27.9228,-32.9541
30.8833,-29.9667
31.1826,-25.4652
32.0666,-27.4296
30.4218,-23.1351
27.8667,-26.4833
18.55,-34.0167
28.6957,-23.8742
24.7866,-27.5311
25.5701,-33.918
29.4689,-23.9045
28.7844,-31.5889
25.65,-25.8667
28.0436,-26.2023
28.15,-32.3333
18.6237,-34.0534
30.0772,-28.8492
31.3978,-28.5866
30.8263,-29.9957
31.0167,-29.8667
30.9979,-29.9264
27.8335,-26.4071
27.5231,-25.6686
27.8667,-26.4833
30.0407,-22.3488
18.6792,-34.0393
32.0666,-27.4296
28.0966,-26.206
29.1333,-28.2833
27.424,-32.5708
24.6944,-27.7808
29.4392,-30.8659
23.3716,-34.0527
29.6189,-30.7825
31.1125,-24.9716
28.6824,-31.9667
28.1878,-25.7449
30.248,-23.2756
27.8335,-26.4071
18.6333,-33.9
30.4218,-23.1351
28.1878,-25.7449
23.3716,-34.0527
18.5016,-33.9626
18.8275,-34.1069
18.8668,-33.9346
18.3897,-33.9186
18.4239,-33.9253
23.3716,-34.0527
29.4689,-23.9045
22.45,-33.9667
26.5328,-33.3042
18.4239,-33.9253
18.5016,-33.9626
18.6444,-33.9656
28.0436,-26.2023
30.8263,-29.9957
18.4239,-33.9253
28.1878,-25.7449
19.2005,-33.414
28.0992,-25.4729
27.4422,-32.8472
28.0992,-25.4729
18.6333,-33.9
29.0128,-23.6416
30.9778,-29.9449
18.9752,-33.7338
18.4239,-33.9253
28.25,-26.2167
18.6654,-34.0612
18.9167,-34.1167
28.0436,-26.2023
28.1878,-25.7449
30.9333,-29.8333
18.9167,-34.1167
30.8263,-29.9957
26.2,-29.1333
28.4041,-24.7032
28.8706,-31.163
27.9116,-33.0153
18.6237,-34.0534
25.65,-25.8667
18.4239,-33.9253
31.0851,-29.5893
18.9167,-34.1167
18.6792,-34.0393
25.6034,-33.8991
18.4955,-34.0289
28.4041,-24.7032
18.4239,-33.9253
28.1878,-25.7449
25.5639,-33.8673
18.6237,-34.0534
25.65,-25.8667
28.1878,-25.7449
26.2,-29.1333
31.2066,-29.5004
18.4239,-33.9253
31.0292,-29.8579
31.5089,-25.4949
25.6,-33.95
31.5089,-25.4949
27.4573,-26.9033
28.1878,-25.7449
30.2333,-24.0333
31.5089,-25.4949
18.4239,-33.9253
28.1878,-25.7449
28.4041,-24.7032
28.0436,-26.2023
29.8763,-24.7612
27.5805,-32.0115
28.1878,-25.7449
30.3833,-29.6167
30.9667,-25.4667
28.287,-25.4089
18.4239,-33.9253
27.4422,-32.8472
23.3716,-34.0527
27.8,-32.9667
28.0436,-26.2023
18.4239,-33.9253
18.6333,-33.9
28.7844,-31.5889
30.78,-25.0999
25.6367,-25.8556
31.0292,-29.8579
27.3945,-32.8803
30.3833,-29.6167
25.4719,-33.8553
18.4239,-33.9253
28.7844,-31.5889
28.1878,-25.7449
18.4239,-33.9253
30.3833,-29.6167
31.0292,-29.8579
25.6,-33.95
18.4239,-33.9253
26.2034,-33.6423
27.9116,-33.0153
30.2333,-24.0333
18.4239,-33.9253
31.0292,-29.8579
28.1878,-25.7449
26.1597,-26.151999999999997
28.0313,-26.2021
25.6034,-33.8991
29.7571,-23.89
18.4239,-33.9253
18.5422,-33.8184
25.5701,-33.918
18.4239,-33.9253
30.9333,-29.8333
30.3833,-29.6167
30.9934,-29.8519
18.5751,-33.9473
27.9732,-26.2119
25.6034,-33.8991
30.1635,-23.8332
19.4485,-33.6465
27.9732,-26.2119
27.9116,-33.0153
28.15,-32.3333
28.0219,-26.1982
25.5701,-33.918
30.9933,-29.7791
25.4628,-33.8017
18.3763,-34.1293
25.5124,-33.8886
27.9732,-26.2119
27.4259,-32.92
31.0292,-29.8579
25.5701,-33.918
30.9833,-29.85
18.4239,-33.9253
27.7279,-32.9461
26.8299,-27.9587
25.5701,-33.918
30.5426,-29.7287
24.2167,-28.3167
28.0436,-26.2023
25.5639,-33.8673
25.6034,-33.8991
18.4239,-33.9253
31.0292,-29.8579
28.1878,-25.7449
25.5124,-33.8886
30.78,-25.0999
30.5426,-29.7287
25.5701,-33.918
29.9333,-30.2667
31.2895,-29.3282
30.8833,-29.9667
25.5833,-33.9167
28.1878,-25.7449
30.962,-29.7511
30.2333,-24.0333
18.6792,-34.0393
27.87,-25.7287
28.7844,-31.5889
28.4544,-26.1249
25.5701,-33.918
29.7571,-23.89
18.4,-33.9833
28.0012,-26.0941
18.4239,-33.9253
30.3833,-29.6167
31.2895,-29.3282
28.1878,-25.7449
29.5733,-31.362
27.9116,-33.0153
28.0219,-26.1982
28.1878,-25.7449
18.8668,-33.9346
28.0436,-26.2023
28.0256,-26.2287
28.1878,-25.7449
29.5733,-31.362
31.0292,-29.8579
28.1878,-25.7449
18.4667,-33.9333
18.4191,-34.1341
18.9752,-33.7338
29.5733,-31.362
27.7979,-26.142
28.1878,-25.7449
25.6367,-25.8556
27.7279,-32.9461
27.8333,-26.3167
28.15,-32.3333
27.8333,-26.3167
27.7979,-26.142
29.5733,-31.362
27.7979,-26.142
28.2377,-26.1086
29.8763,-24.7612
28.0678,-25.7728
18.4239,-33.9253
29.4689,-23.9045
31.8126,-25.6806
18.55,-34.0167
25.5701,-33.918
18.575,-33.9715
31.2895,-29.3282
27.9116,-33.0153
28.0655,-26.0355
30.3833,-29.6167
18.575,-33.9715
18.4833,-33.5667
18.4239,-33.9253
27.8397,-26.2388
28.1878,-25.7449
28.1878,-25.7449
27.9116,-33.0153
28.1878,-25.7449
18.55,-34.0167
28.0436,-26.2023
28.2214,-25.7464
28.1878,-25.7449
28.2167,-25.75
18.6729,-33.9981
18.4239,-33.9253
18.4239,-33.9253
28.1878,-25.7449
30.9979,-29.9264
25.5701,-33.918
18.6237,-34.0534
18.4333,-33.9167
18.6729,-33.9981
31.0292,-29.8579
30.3366,-25.6392
28.1878,-25.7449
28.1152,-32.8233
28.1878,-25.7449
18.6729,-33.9981
19.8854,-33.8034
30.3366,-25.6392
28.1878,-25.7449
18.5563,-33.9897
28.0219,-26.1982
28.1878,-25.7449
27.4573,-26.9033
28.1152,-32.8233
30.9979,-29.9264
28.2167,-25.75
28.7844,-31.5889
30.7532,-30.2867
28.0219,-26.1982
28.0436,-26.2023
28.1878,-25.7449
26.8344,-32.7875
30.8833,-29.9667
26.8344,-32.7875
28.0436,-26.2023
27.4933,-25.6913
31.0292,-29.8579
27.7979,-26.142
27.25,-25.6667
31.0292,-29.8579
27.25,-25.6667
27.9333,-26.6667
27.4933,-25.6913
27.7279,-32.9461
25.5701,-33.918
30.3833,-29.6167
27.7279,-32.9461
28.0971,-26.8908
28.0971,-26.8908
18.4239,-33.9253
18.5484,-33.9648
18.4191,-34.1341
28.0219,-26.1982
31.1167,-23.95
30.5833,-29.7333
28.2103,-26.0315
27.9116,-33.0153
31.1167,-23.95
25.5701,-33.918
28.1878,-25.7449
22.45,-33.9667
23.3716,-34.0527
28.0436,-26.2023
18.4239,-33.9253
28.25,-26.2167
31.1167,-23.95
28.0436,-26.2023
29.7571,-23.89
25.5701,-33.918
18.3844,-33.9517
18.55,-34.0167
30.8833,-29.9667
30.1679,-24.8012
18.4239,-33.9253
28.4,-26.25
28.1878,-25.7449
28.0436,-26.2023
30.9333,-29.6833
25.5701,-33.918
25.5701,-33.918
30.4333,-24.2167
27.8633,-33.0123
18.5563,-33.9897
30.3833,-29.6167
28.0575,-25.7753
29.838,-24.8281
28.6833,-26.15
18.6792,-34.0393
28.1878,-25.7449
18.4239,-33.9253
28.1878,-25.7449
30.8917,-29.9187
18.4239,-33.9253
31.1826,-25.4652
18.4239,-33.9253
29.4689,-23.9045
18.4239,-33.9253
29.4689,-23.9045
31.0292,-29.8579
27.4259,-32.92
30.8917,-29.9187
18.4239,-33.9253
27.8667,-26.2667
18.4239,-33.9253
28.0436,-26.2023
27.1748,-25.1542
28.0219,-26.1982
18.4239,-33.9253
30.3833,-29.6167
28.1878,-25.7449
32.295,-28.2878
30.9667,-25.4667
18.4239,-33.9253
28.0219,-26.1982
28.1878,-25.7449
18.6237,-34.0534
25.5701,-33.918
30.3833,-29.6167
30.8596,-22.4201
18.4239,-33.9253
28.0219,-26.1982
18.6792,-34.0393
18.4239,-33.9253
18.4239,-33.9253
18.3468,-34.0393
18.4239,-33.9253
28.0219,-26.1982
18.8668,-33.9346
28.0219,-26.1982
29.5672,-23.498
18.6333,-33.9
27.3674,-30.5265
30.3134,-24.0472
28.0436,-26.2023
28.0992,-25.4729
28.1878,-25.7449
27.8833,-32.9833
18.4239,-33.9253
26.5328,-33.3042
18.4,-33.9833
28.0992,-25.4729
30.7532,-30.2867
18.4239,-33.9253
26.5328,-33.3042
18.8668,-33.9346
28.0436,-26.2023
28.0219,-26.1982
27.9116,-33.0153
27.9116,-33.0153
31.0292,-29.8579
18.4239,-33.9253
28.0992,-25.4729
25.5701,-33.918
28.8789,-32.0972
29.5733,-31.362
18.6792,-34.0393
28.1878,-25.7449
18.8668,-33.9346
28.0992,-25.4729
25.5701,-33.918
31.0292,-29.8579
18.4764,-33.9633
18.6792,-34.0393
18.6333,-33.9
32.295,-28.2878
25.5701,-33.918
32.295,-28.2878
30.0333,-25.6833
18.4239,-33.9253
30.9979,-29.9264
18.6333,-33.9
28.0039,-26.1814
27.3945,-32.8803
18.4239,-33.9253
18.5834,-33.9062
29.89,-24.3012
18.4239,-33.9253
30.3833,-29.6167
18.4667,-33.9333
18.6333,-33.9
27.7752,-26.0858
18.4239,-33.9253
25.7116,-33.5231
18.8668,-33.9346
28.7844,-31.5889
28.0436,-26.2023
18.4239,-33.9253
18.4667,-33.9333
28.1045,-25.9166
18.3763,-34.1293
28.3653,-25.713
18.3763,-34.1293
18.6333,-33.95
18.4667,-33.9333
28.0039,-26.1814
30.5833,-29.0667
31.0292,-29.8579
18.4393,-34.0782
18.4239,-33.9253
